id_usuario,id_regiao,saldo,limite_PIX,limite_TED,limite_DOC,limite_Boleto
28f748e9-6a40-48fe-ab04-d92ee9b184e5,RR,12445.83,323.4,397.23,1548.42,20022.08
7363d857-c70a-4aba-8701-bf3ef9949c18,MT,4806.83,6308.55,7855.64,5122.77,5090.66
599fb781-99a3-44c4-b794-4a7a95a06b2c,AC,1637.83,1699.28,1778.99,753.77,9227.71
318efeff-bfae-4429-9247-fcfae6fb3d90,AP,1591.76,11698.18,4933.68,3233.6,763.39
54cbf894-f4be-43cd-b794-7cac08c27cdf,PB,6127.89,116.95,8980.96,1666.82,1971.81
322ea2fa-5712-412d-91f2-f0a185f27039,RO,7166.21,13927.05,2068.01,10635.7,4314.82
5ad33868-e13b-4275-ac1e-4e567a440248,SE,4914.52,8886.38,2975.28,8604.55,12795.33
d41005a9-c597-4b03-9d7d-e16265c6d7ac,AL,3260.94,7628.59,2678.75,314.12,7140.53
e00339ce-d3e1-4b1d-8f53-821d12af5694,SP,196.74,2513.61,4312.55,2005.62,5169.22
7c5d204d-3353-4ce4-bd84-3afbe07b16d3,CE,6164.35,6653.87,9810.67,7534.12,6813.9
52dedd43-d801-4392-b9c1-ab3c853d99e6,TO,921.32,5397.84,3784.51,1358.86,1362.03
a8099508-abef-4133-bf1d-7ae0c037bb04,GO,9770.03,9586.6,14607.45,2238.73,1777.5
067cc10e-1dd3-45c0-b5c7-47dec87cd6d3,AP,5615.12,10870.88,726.47,4624.31,19935.96
03e396b6-3406-4a92-a480-860da7273b1a,PI,2520.75,6123.75,15638.05,672.38,1372.89
69e83844-0c41-4c5a-b38e-117f1e9ae07e,GO,14280.53,9092.65,1942.3,10854.34,5946.08
31cadd45-73d5-46c7-af02-242a7297c531,RN,4602.58,3791.04,8045.68,1715.99,2107.78
707dd4d8-6ae9-4ae8-8137-92ffd9e97a8d,AM,7114.07,7090.22,2814.77,225.85,13974.93
56d45fe3-cb80-4b1e-af4b-66345afb76ce,SP,125.36,10215.38,1665.5,3190.67,4248.46
505e2f18-9caf-4a8f-b0bb-ace2b8d8535b,RN,9605.0,205.11,2085.1,1474.73,5598.0
3e8c642b-d1ae-4e4c-a2f0-5efcdc757650,GO,279.6,4145.38,4188.59,2581.13,7317.03
0bb2e81f-0448-4bc7-adc0-7191c510c3ae,PA,6716.23,7703.17,1254.49,7621.19,4108.48
cb3661fa-1218-4d16-a33d-4e81a84d0210,MG,8067.54,10817.95,2360.48,260.43,3332.29
22c29557-ee11-4966-93cc-df51b9ac0966,MG,2325.17,2456.29,2709.03,12048.14,17639.33
f6d18a89-06d4-491d-9138-ad522747395d,AC,3499.53,1611.44,17416.8,311.27,4244.43
e7c50042-0d9a-4cc0-8c59-67539469505f,MG,6727.4,4741.84,9515.26,3715.56,1949.3
45806644-ac61-49fb-9cba-c843aeb432ab,SC,2116.26,3145.86,4686.14,3074.23,5009.85
07bcaa56-6b46-4f95-86f9-4984d793dee3,MS,13744.47,6820.74,5204.22,5565.19,2374.57
10718678-dad1-4b5e-8ba7-ac1955b365fe,AP,2768.61,7398.59,2410.26,3374.98,5312.48
fdf0fbd2-eb67-411a-abd3-9603f38ae0f6,DF,1444.16,4425.99,282.31,391.95,6766.59
2da170dd-1c9f-4ffc-89c4-7160231ad791,MS,10960.94,332.83,6271.96,3243.91,576.65
994bfdd6-6486-402d-85f9-8861025838f5,PB,335.13,12271.33,8720.04,1485.16,3850.59
38012302-e3df-4cb0-ad11-1969cf3b1b03,AL,4339.21,1360.63,2105.21,3656.67,902.36
b70a6cdd-606b-4a9f-8289-e1fb385c279e,SP,1754.16,3602.69,2502.35,358.21,1912.58
c3e30748-9d4d-4040-b434-4c1ca198eda4,SE,264.98,9720.54,6768.56,5163.21,2078.23
f5079a04-a4fe-4a09-8554-032b92d9f4ee,RS,3637.51,567.48,1936.8,6172.55,3665.68
bf4cc052-30db-4e67-9aeb-f2419b099d79,MA,15457.83,7432.42,14457.25,3996.88,656.26
e933210c-20bb-4470-86ba-c6a9d6e32d87,BA,493.14,2565.81,9083.0,1527.89,10798.28
2512660a-4dde-4abb-8067-02a7c367c187,RJ,7850.72,381.07,238.41,5835.54,3382.62
5cca52b3-ff70-4752-8831-7a085bb4c3a2,MG,6132.37,520.49,6269.7,4800.21,1732.23
edaf38e0-748a-4cf5-a0e6-80d1bebfb2de,MS,3907.75,7527.28,2788.45,1431.19,3492.77
eb11983d-48ce-4166-a71c-7e146aca5ed9,MA,8215.46,9165.7,23005.35,109.47,935.88
9d12d6d4-67e2-4b8d-a18d-a1ab34f3c76a,MG,762.82,8790.47,2849.99,250.99,487.85
4614134f-e35b-47d0-a646-7bafbf5b6b24,AC,3814.94,5702.78,1383.81,7187.64,2652.14
f6b7cfc4-adcc-4097-9f88-6550e1e0fad3,BA,2369.26,2336.38,2261.82,1784.48,10394.1
8ecd0741-ad87-4772-be4e-5d8662cd0b13,RR,14816.47,2928.22,826.76,6179.51,3378.01
275b4265-97fc-4765-bd19-4811622285bb,RO,402.99,8818.1,5944.39,6251.96,9321.05
2985ba12-22f5-4a90-98e4-8956c738a11d,SC,683.88,140.47,3943.15,3894.12,4495.9
d7017160-b5aa-4c01-8175-2f71926f58e9,SC,14347.66,573.96,7530.7,1176.42,9527.36
af2d5072-265f-47f1-9601-3c5125583e0e,AP,2367.83,628.04,12819.75,5234.45,1087.52
ef30392e-b4a1-4407-a98c-4c698b550324,RN,677.73,9316.7,1930.39,607.93,9321.99
c54b6ae4-e0fc-48c3-833e-c9689a168f64,AP,50.21,8401.18,8015.55,1180.2,6629.82
66fa97d4-a1a3-4947-93ab-9d6f053717b1,PE,13140.78,18389.07,4653.61,2087.56,10397.5
c3205edf-cb5d-4428-a644-eb54c51f9778,BA,14930.09,4962.75,6503.75,1818.81,5002.72
60d60df9-9c0e-443c-b1a6-bf40522336f9,RN,1274.68,9991.27,155.66,1918.75,19799.35
c544d92e-b5e8-4832-88c8-0115da623078,PB,3271.07,6772.47,4247.9,15300.49,1165.44
9778d7fc-61ed-4d00-8e22-de5403592a6f,PI,11108.37,329.37,6256.11,2825.07,7377.46
0cc3fb5a-0e49-4cc5-a745-9834365cf967,MG,8035.34,949.9,7259.54,2332.61,6223.45
977533d0-8d86-4918-8477-2bfcadb78eb1,AP,770.87,3653.54,8861.68,499.39,3558.83
2ddd66db-5d1a-40f0-ac32-fe7762d458b4,RR,12926.67,297.46,3985.01,1013.52,12664.55
985330f8-c400-4370-82ef-03ec511620d0,PR,1269.88,9044.57,3357.35,1022.14,8439.52
cd205d6f-faa0-4474-b388-52cc03ca66e5,ES,3618.85,18272.39,2713.71,6428.81,2538.53
c3266d79-f0d7-47b1-a9f0-cfe479829d92,GO,4652.52,1555.98,2979.38,6607.47,4622.26
0fad6698-14c7-4744-9a0e-49a4a1ece46a,RS,1680.3,3856.99,4250.75,5659.11,2780.96
c816d7ba-568c-41be-9114-4ada6bf6e2cd,AL,13911.57,383.63,5792.66,19066.47,7057.46
1087ff4a-105b-48dd-b051-54afbcb74541,ES,4129.15,674.04,5131.06,448.19,4050.09
